0,HABLAME ^ SOBRE LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,CUENTAME ^ SOBRE LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,QUE ME DICES ^ DE LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,PUEDES HABLARME ^ DE LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,QUE SABES ^ SOBRE LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,^ QUE ES LA UNIVERSIDAD DE VIGO ^,*,*,<srai>PREG1</srai>,asistente.aiml
0,PREG1,*,*,La Universidad de Vigo es una institución universitaria#Comma compuesta de 3 campus: #Newline-Campus del Agua#Newline-Campus CREA#Newline-Campus Vigo tecnológico,asistente.aiml
0,^ DONDE * LA <SET>ESEI</SET>,*,*,<srai>PREG2</srai>,asistente.aiml
0,^ LA UBICACION DE LA <SET>ESEI</SET> ^,*,*,<srai>PREG2</srai>,asistente.aiml
0,^ LA LOCALIZACION DE LA <SET>ESEI</SET> ^,*,*,<srai>PREG2</srai>,asistente.aiml
0,$SABES LA DIRECCION DE LA <SET>ESEI</SET>,*,*,<srai>PREG2</srai>,asistente.aiml
0,$ME INDICAS DONDE ESTA LA <SET>ESEI</SET>,*,*,<srai>PREG2</srai>,asistente.aiml
0,$EN QUE ZONA DEL CAMPUS DE OURENSE SE ENCUENTRA LA <SET>ESEI</SET>,*,*,<srai>PREG2</srai>,asistente.aiml
0,PREG2,*,*,La ESEI está en el Edificio Politécnico del Campus de Ourense,asistente.aiml
0,^ ESTUDIAR EN LA <SET>ESEI</SET>,*,*,<srai>PREG3</srai>,asistente.aiml
0,^ QUE ASIGNATURAS * LA <SET>ESEI</SET>,*,*,<srai>PREG3</srai>,asistente.aiml
0,^ QUE TITULACIONES * LA <SET>ESEI</SET> ^,*,*,<srai>PREG3</srai>,asistente.aiml
0,^ CUANTOS TITULOS * LA <SET>ESEI</SET>,*,*,<srai>PREG3</srai>,asistente.aiml
0,^ CUALES SON LAS CARRERAS ^ LA <SET>ESEI</SET>,*,*,<srai>PREG3</srai>,asistente.aiml
0,PREG3,*,*,En la ESEI puedes estudiar Ingeniería Informática. También puedes estudiar Administración y Dirección de empresas junto a II si optas por el doble grado.,asistente.aiml
0,^ LA PENA ESTUDIAR EN LA <SET>ESEI</SET>,*,*,<srai>PREG4</srai>,asistente.aiml
0,QUE ^ ATRACTIVO ESTUDIAR EN LA <SET>ESEI</SET>,*,*,<srai>PREG4</srai>,asistente.aiml
0,ES MEJOR ESTUDIAR EN LA <SET>ESEI</SET> QUE EN OTROS CENTROS,*,*,<srai>PREG4</srai>,asistente.aiml
